Player Name,Runs,Balls Faced,4s,6s,Matches Played,Gender,Average,Strike Rate,Boundary %
A Campbell,97,131,8,0,8,female,12.125,74.04580152671755,6.106870229007633
A Capsey,380,289,52,7,16,female,23.75,131.4878892733564,20.415224913494807
A Cranstone,18,20,2,0,1,female,18.0,90.0,10.0
A Griffiths,23,28,1,0,13,female,1.7692307692307692,82.14285714285714,3.571428571428571
A Hartley,3,5,0,0,17,female,0.17647058823529413,60.0,0.0
A King,46,40,1,3,13,female,3.5384615384615383,114.99999999999999,10.0
A Lyth,368,233,29,23,13,male,28.307692307692307,157.93991416309012,22.317596566523605
A Shrubsole,55,47,5,2,21,female,2.619047619047619,117.02127659574468,14.893617021276595
A Stonehouse,16,7,3,0,7,female,2.2857142857142856,228.57142857142856,42.857142857142854
A Sutherland,88,73,5,3,6,female,14.666666666666666,120.54794520547945,10.95890410958904
A Wellington,99,79,12,1,20,female,4.95,125.31645569620254,16.455696202531644
A Zampa,26,23,3,0,7,male,3.7142857142857144,113.04347826086956,13.043478260869565
AAP Atkinson,3,4,0,0,5,male,0.6,75.0,0.0
AC Kerr,252,203,30,0,11,female,22.90909090909091,124.13793103448276,14.77832512315271
AD Carr,19,22,2,0,6,female,3.1666666666666665,86.36363636363636,9.090909090909092
AD Hales,532,376,62,18,19,male,28.0,141.48936170212767,21.27659574468085
AD Russell,148,88,9,12,6,male,24.666666666666668,168.1818181818182,23.863636363636363
AE Dyson,0,0,0,0,2,female,0.0,,
AE Jones,462,338,61,3,18,female,25.666666666666668,136.68639053254438,18.93491124260355
AE Satterthwaite,24,34,3,0,4,female,6.0,70.58823529411765,8.823529411764707
AF Milne,32,28,2,1,13,male,2.4615384615384617,114.28571428571428,10.714285714285714
AH Maqsood,5,9,0,0,14,female,0.35714285714285715,55.55555555555556,0.0
AJ Blake,54,39,2,4,3,male,18.0,138.46153846153845,15.384615384615385
AJ Freeborn,152,145,18,0,17,female,8.941176470588236,104.82758620689656,12.413793103448276
AJ Healy,129,85,22,3,6,female,21.5,151.76470588235293,29.411764705882355
AJ Hose,316,205,33,12,15,male,21.066666666666666,154.14634146341464,21.951219512195124
AJ Macleod,33,33,2,0,5,female,6.6,100.0,6.0606060606060606
AJ Turner,137,86,9,6,12,male,11.416666666666666,159.30232558139534,17.441860465116278
AL Davies,357,281,32,6,15,male,23.8,127.04626334519573,13.523131672597867
AM Rossington,460,272,43,25,16,male,28.75,169.11764705882354,25.0
AN Davidson-Richards,192,185,14,2,19,female,10.105263157894736,103.78378378378379,8.64864864864865
AU Rashid,38,40,4,1,17,male,2.235294117647059,95.0,12.5
AZ Monaghan,11,15,1,0,11,female,1.0,73.33333333333333,6.666666666666667
BA Carse,83,66,7,2,12,male,6.916666666666667,125.75757575757575,13.636363636363635
BA Langston,0,1,0,0,5,female,0.0,0.0,0.0
BA Raine,35,28,5,0,8,male,4.375,125.0,17.857142857142858
BA Stokes,10,14,1,0,2,male,5.0,71.42857142857143,7.142857142857142
BAC Howell,183,138,12,6,20,male,9.15,132.6086956521739,13.043478260869565
BAM Heath,191,140,26,5,18,female,10.61111111111111,136.42857142857144,22.142857142857142
BC Cullen,18,14,1,1,7,male,2.5714285714285716,128.57142857142858,14.285714285714285
BF Smith,481,364,64,14,16,female,30.0625,132.14285714285714,21.428571428571427
BGF Green,26,26,1,1,4,male,6.5,100.0,7.6923076923076925
BJ Dwarshuis,0,2,0,0,1,male,0.0,0.0,0.0
BL D'Oliveira,10,22,0,0,2,male,5.0,45.45454545454545,0.0
BL Mooney,205,132,32,1,6,female,34.166666666666664,155.3030303030303,25.0
BM Duckett,588,427,70,8,17,male,34.588235294117645,137.70491803278688,18.26697892271663
BR McDermott,157,118,12,6,5,male,31.4,133.05084745762713,15.254237288135593
BTJ Wheal,0,0,0,0,6,male,0.0,,
C Brewer,0,0,0,0,1,female,0.0,,
C Munro,551,352,46,27,16,male,34.4375,156.5340909090909,20.738636363636363
C Nicholas,5,10,0,0,12,female,0.4166666666666667,50.0,0.0
C Overton,11,13,0,0,8,male,1.375,84.61538461538461,0.0
C Pavely,9,12,0,0,3,female,3.0,75.0,0.0
C de Grandhomme,56,45,3,2,7,male,8.0,124.44444444444444,11.11111111111111
CA Ingram,120,91,9,5,7,male,17.142857142857142,131.86813186813185,15.384615384615385
CA Lynn,150,127,14,5,7,male,21.428571428571427,118.11023622047243,14.960629921259844
CB Cooke,20,21,1,0,4,male,5.0,95.23809523809523,4.761904761904762
CE Dean,99,91,13,0,14,female,7.071428571428571,108.79120879120879,14.285714285714285
CE Rudd,12,11,0,0,16,female,0.75,109.09090909090908,0.0
CF Parkinson,4,7,0,0,8,male,0.5,57.14285714285714,0.0
CG Benjamin,207,169,18,8,18,male,11.5,122.48520710059172,15.384615384615385
CG Harrison,38,34,5,0,8,male,4.75,111.76470588235294,14.705882352941178
CJ Jordan,183,104,11,13,15,male,12.2,175.96153846153845,23.076923076923077
CL Griffith,98,75,8,3,13,female,7.538461538461538,130.66666666666666,14.666666666666666
CL Tryon,112,111,9,1,14,female,8.0,100.9009009009009,9.00900900900901
CM McCarthy,0,0,0,0,2,female,0.0,,
CM Taylor,0,0,0,0,3,female,0.0,,
CN Ackermann,112,99,9,3,8,male,14.0,113.13131313131312,12.121212121212121
CN Miles,1,2,0,0,6,male,0.16666666666666666,50.0,0.0
CP Wood,6,5,1,0,10,male,0.6,120.0,20.0
CR Brathwaite,94,67,4,7,6,male,15.666666666666666,140.2985074626866,16.417910447761194
CR Woakes,20,20,0,1,3,male,6.666666666666667,100.0,5.0
D Gregory,1,1,0,0,5,female,0.2,100.0,0.0
D Moriarty,1,3,0,0,1,male,1.0,33.33333333333333,0.0
D Mullan,9,10,1,0,1,female,9.0,90.0,10.0
D Pretorius,71,39,6,5,5,male,14.2,182.05128205128204,28.205128205128204
D Wiese,233,141,10,18,16,male,14.5625,165.24822695035462,19.858156028368796
D van Niekerk,324,294,41,3,12,female,27.0,110.20408163265304,14.965986394557824
DA Douthwaite,4,10,0,0,1,male,4.0,40.0,0.0
DA Miller,73,80,2,2,7,male,10.428571428571429,91.25,5.0
DA Payne,10,11,0,1,18,male,0.5555555555555556,90.9090909090909,9.090909090909092
DB Sharma,77,68,6,0,8,female,9.625,113.23529411764706,8.823529411764707
DG Bedingham,0,2,0,0,1,male,0.0,0.0,0.0
DJ Bell-Drummond,152,117,14,4,8,male,19.0,129.9145299145299,15.384615384615385
DJ Bravo,27,25,3,0,6,male,4.5,108.0,12.0
DJ Malan,619,431,58,24,18,male,34.388888888888886,143.61948955916472,19.02552204176334
DJ Mitchell,136,104,10,4,6,male,22.666666666666668,130.76923076923077,13.461538461538462
DJ Vilas,95,74,8,1,5,male,19.0,128.3783783783784,12.162162162162163
DJ Willey,287,221,17,14,15,male,19.133333333333333,129.86425339366517,14.027149321266968
DJ Worrall,0,1,0,0,5,male,0.0,0.0,0.0
DJM Short,156,129,20,2,9,male,17.333333333333332,120.93023255813952,17.05426356589147
DJS Dottin,405,306,46,16,15,female,27.0,132.35294117647058,20.26143790849673
DL Lloyd,6,7,0,1,2,male,3.0,85.71428571428571,14.285714285714285
DMW Rawlins,7,7,1,0,1,male,7.0,100.0,14.285714285714285
DN Wyatt,680,499,97,12,21,female,32.38095238095238,136.27254509018036,21.8436873747495
DP Conway,312,260,32,4,11,male,28.363636363636363,120.0,13.846153846153847
DR Briggs,40,24,5,1,11,male,3.6363636363636362,166.66666666666669,25.0
DR Gibson,300,196,45,6,14,female,21.428571428571427,153.0612244897959,26.02040816326531
DR Mousley,45,49,3,1,6,male,7.5,91.83673469387756,8.16326530612245
DR Sams,233,128,17,15,13,male,17.923076923076923,182.03125,25.0
DW Lawrence,286,199,21,13,12,male,23.833333333333332,143.71859296482413,17.08542713567839
DY Pennington,0,0,0,0,3,male,0.0,,
E Gray,21,19,1,1,13,female,1.6153846153846154,110.5263157894737,10.526315789473683
E Jones,415,389,52,4,18,female,23.055555555555557,106.68380462724936,14.395886889460154
E Threlkeld,77,78,6,0,16,female,4.8125,98.71794871794873,7.6923076923076925
E Windsor,18,23,2,0,11,female,1.6363636363636365,78.26086956521739,8.695652173913043
EA Burns,267,223,36,1,17,female,15.705882352941176,119.73094170403587,16.591928251121075
EA Perry,134,98,17,2,6,female,22.333333333333332,136.73469387755102,19.387755102040817
EA Russell,1,1,0,0,8,female,0.125,100.0,0.0
EJ Villani,182,154,28,1,7,female,26.0,118.18181818181819,18.83116883116883
EJG Morgan,281,208,15,17,13,male,21.615384615384617,135.09615384615387,15.384615384615385
EL Arlott,119,107,7,3,17,female,7.0,111.21495327102804,9.345794392523365
EL Lamb,330,284,42,4,16,female,20.625,116.19718309859155,16.19718309859155
EM McCaughan,2,2,0,0,2,female,1.0,100.0,0.0
F du Plessis,134,98,11,7,8,male,16.75,136.73469387755102,18.367346938775512
FC Wilson,201,217,22,0,18,female,11.166666666666666,92.62672811059907,10.138248847926267
FG Kemp,154,114,14,5,15,female,10.266666666666667,135.08771929824562,16.666666666666664
FH Allen,392,263,45,15,15,male,26.133333333333333,149.0494296577947,22.813688212927758
FJ Klaassen,11,13,1,0,7,male,1.5714285714285714,84.61538461538461,7.6923076923076925
FMK Morris,92,91,11,0,16,female,5.75,101.0989010989011,12.087912087912088
FR Davies,22,37,1,0,15,female,1.4666666666666666,59.45945945945946,2.7027027027027026
G Ballinger,1,6,0,0,11,female,0.09090909090909091,16.666666666666664,0.0
G Potts,4,4,0,0,6,female,0.6666666666666666,100.0,0.0
G Redmayne,187,174,21,0,8,female,23.375,107.47126436781609,12.068965517241379
G Scrivens,95,105,8,0,10,female,9.5,90.47619047619048,7.6190476190476195
G Wareham,80,67,7,0,9,female,8.88888888888889,119.40298507462686,10.44776119402985
GA Elwiss,185,170,17,0,18,female,10.277777777777779,108.8235294117647,10.0
GD Phillips,306,220,22,16,14,male,21.857142857142858,139.0909090909091,17.272727272727273
GEB Boyce,37,44,4,0,5,female,7.4,84.0909090909091,9.090909090909092
GG White,17,12,1,1,3,male,5.666666666666667,141.66666666666669,16.666666666666664
GH Lewis,25,35,3,1,3,female,8.333333333333334,71.42857142857143,11.428571428571429
GHS Garton,99,78,10,4,17,male,5.823529411764706,126.92307692307692,17.94871794871795
GJ Gibbs,46,39,6,0,9,female,5.111111111111111,117.94871794871796,15.384615384615385
GJ Maxwell,116,77,16,3,4,male,29.0,150.64935064935065,24.675324675324674
GK Davis,3,2,0,0,9,female,0.3333333333333333,150.0,0.0
GL Adams,369,313,34,10,20,female,18.45,117.89137380191694,14.057507987220447
GL van Buuren,1,1,0,0,1,male,1.0,100.0,0.0
GLS Scrimshaw,5,3,1,0,4,male,1.25,166.66666666666669,33.33333333333333
GM Davies,56,54,8,0,12,female,4.666666666666667,103.7037037037037,14.814814814814813
GM Harris,114,76,17,2,6,female,19.0,150.0,25.0
GM Hennessy,58,75,3,0,8,female,7.25,77.33333333333333,4.0
H Graham,164,127,17,2,10,female,16.4,129.13385826771653,14.960629921259844
H Kaur,176,170,16,1,8,female,22.0,103.5294117647059,10.0
H Klaasen,171,90,6,16,6,male,28.5,190.0,24.444444444444443
HC Brook,512,305,43,25,16,male,32.0,167.86885245901638,22.295081967213115
HC Knight,326,262,44,2,11,female,29.636363636363637,124.42748091603053,17.557251908396946
HE Jones,2,4,0,0,9,female,0.2222222222222222,50.0,0.0
HJ Armitage,297,274,29,0,16,female,18.5625,108.3941605839416,10.583941605839415
HJH Brookes,4,6,0,0,6,male,0.6666666666666666,66.66666666666666,0.0
HK Matthews,454,354,69,3,13,female,34.92307692307692,128.24858757062148,20.33898305084746
HL Baker,10,12,1,0,12,female,0.8333333333333334,83.33333333333334,8.333333333333332
HWR Cartwright,62,47,4,2,5,male,12.4,131.91489361702128,12.76595744680851
Haris Rauf,0,1,0,0,5,male,0.0,0.0,0.0
IA Cockbain,113,89,12,3,7,male,16.142857142857142,126.96629213483146,16.853932584269664
IECM Wong,133,112,6,6,16,female,8.3125,118.75,10.714285714285714
IS Sodhi,2,4,0,0,7,male,0.2857142857142857,50.0,0.0
Imad Wasim,27,26,3,0,2,male,13.5,103.84615384615385,11.538461538461538
Imran Tahir,6,2,0,1,14,male,0.42857142857142855,300.0,50.0
J Clark,0,1,0,0,3,male,0.0,0.0,0.0
J Gardner,82,64,6,3,14,female,5.857142857142857,128.125,14.0625
J Little,6,8,1,0,9,male,0.6666666666666666,75.0,12.5
J Overton,200,106,17,12,9,male,22.22222222222222,188.67924528301887,27.358490566037734
JA Haynes,2,2,0,0,1,male,2.0,100.0,0.0
JA Simpson,183,129,21,4,9,male,20.333333333333332,141.86046511627907,19.379844961240313
JA Thompson,90,74,4,6,14,male,6.428571428571429,121.62162162162163,13.513513513513514
JA Turner,0,0,0,0,1,male,0.0,,
JB Cracknell,55,40,5,2,3,male,18.333333333333332,137.5,17.5
JB Lintott,21,21,1,0,14,male,1.5,100.0,4.761904761904762
JC Buttler,570,407,49,20,14,male,40.714285714285715,140.04914004914005,16.953316953316953
JC Tongue,0,0,0,0,5,male,0.0,,
JDS Neesham,108,70,11,3,9,male,12.0,154.2857142857143,20.0
JE Root,176,119,17,5,9,male,19.555555555555557,147.89915966386556,18.487394957983195
JG Bethell,10,11,1,0,2,male,5.0,90.9090909090909,9.090909090909092
JI Rodrigues,453,328,71,1,17,female,26.647058823529413,138.109756097561,21.951219512195124
JJ Cobb,87,77,6,4,10,male,8.7,112.98701298701299,12.987012987012985
JJ Roy,391,294,42,13,20,male,19.55,132.99319727891157,18.70748299319728
JJ Weatherley,8,7,1,0,3,male,2.6666666666666665,114.28571428571428,14.285714285714285
JK Fuller,62,55,7,0,10,male,6.2,112.72727272727272,12.727272727272727
JL Denly,66,68,4,2,5,male,13.2,97.05882352941177,8.823529411764707
JL Gunn,29,15,5,0,6,female,4.833333333333333,193.33333333333334,33.33333333333333
